time_stamp, average time, incremental time, search time,fov check time, total time, alpha_bal, alpha_del
879.49934794,0.00077971,0.00000397,-nan,3.00000000,0.00077971,0.000000,0.000000
879.49934794,0.00686147,0.00617760,-nan,3.00000000,0.01294322,0.000000,0.000000
879.59998688,0.00570930,0.00189713,-nan,555.00000000,0.00340495,0.000000,0.000000
879.69981294,0.00537056,0.00240780,-nan,718.00000000,0.00435435,0.000000,0.000000
879.79963874,0.00527260,0.00123596,-nan,767.00000000,0.00488075,0.000000,0.000000
879.89947942,0.00564895,0.00231895,-nan,797.00000000,0.00753069,0.000000,0.000000
879.99931414,0.00579898,0.00140047,0.00000277,804.00000000,0.00669916,0.000000,0.000000
880.09994708,0.00723772,0.00206670,0.00000627,768.00000000,0.01730890,0.000000,0.000000
880.19979026,0.00855384,0.00263938,0.00000186,794.00000000,0.01908282,0.000000,0.000000
880.29962543,0.00826672,0.00064708,0.00000225,811.00000000,0.00568265,0.000000,0.000000
880.39946591,0.00797271,0.00037885,0.00000173,828.00000000,0.00503264,0.000000,0.000000
880.49930997,0.00790087,0.00081031,0.00000255,870.00000000,0.00711053,0.000000,0.000000
880.59993975,0.00779778,0.00063474,0.00000242,873.00000000,0.00656073,0.000000,0.000000
880.69978113,0.00810948,0.00269368,0.00000104,814.00000000,0.01216163,0.000000,0.000000
880.79961131,0.00787709,0.00040654,0.00000167,852.00000000,0.00462361,0.000000,0.000000
880.89944839,0.00796867,0.00109147,0.00000362,830.00000000,0.00934241,0.000000,0.000000
880.99928323,0.00822878,0.00150916,0.00000531,847.00000000,0.01239050,0.000000,0.000000
881.09992621,0.00812315,0.00042286,0.00000240,851.00000000,0.00632743,0.000000,0.000000
881.19975783,0.00823377,0.00052987,0.00000453,856.00000000,0.01022501,0.000000,0.000000
881.29960471,0.00851528,0.00195130,0.00000123,872.00000000,0.01386383,0.000000,0.000000
881.39943181,0.00826552,0.00033372,0.00000131,874.00000000,0.00327043,0.000000,0.000000
881.49967141,0.00815402,0.00056973,0.00000145,894.00000000,0.00581249,0.000000,0.000000
881.59950055,0.00797981,0.00036356,0.00000208,905.00000000,0.00414712,0.000000,0.000000
881.69933169,0.00780970,0.00038256,0.00000138,924.00000000,0.00389724,0.000000,0.000000
881.79997587,0.00766452,0.00038708,0.00000143,874.00000000,0.00418019,0.000000,0.000000
881.89982037,0.00781316,0.00168224,0.00000106,879.00000000,0.01152922,0.000000,0.000000
881.99967213,0.00769806,0.00041305,0.00000191,936.00000000,0.00470552,0.000000,0.000000
882.09950669,0.00761274,0.00072554,0.00000172,948.00000000,0.00530909,0.000000,0.000000
882.19934547,0.00760794,0.00131976,0.00000199,926.00000000,0.00747349,0.000000,0.000000
882.29960057,0.00749496,0.00047691,0.00000147,960.00000000,0.00421860,0.000000,0.000000
882.39943501,0.00761209,0.00160194,0.00000116,986.00000000,0.01112574,0.000000,0.000000
882.49966733,0.00752172,0.00055676,0.00000147,994.00000000,0.00472042,0.000000,0.000000
882.59950971,0.00746835,0.00048716,0.00000201,1013.00000000,0.00576048,0.000000,0.000000
882.69935975,0.00749424,0.00088193,0.00000329,981.00000000,0.00834865,0.000000,0.000000
882.79999417,0.00740790,0.00054249,0.00000156,1043.00000000,0.00447238,0.000000,0.000000
882.89982437,0.00732166,0.00045384,0.00000142,1058.00000000,0.00430333,0.000000,0.000000
882.99968385,0.00727543,0.00044832,0.00000153,1055.00000000,0.00561087,0.000000,0.000000
883.09952331,0.00720466,0.00045862,0.00000162,1029.00000000,0.00458639,0.000000,0.000000
883.19937021,0.00718324,0.00055617,0.00000279,1051.00000000,0.00636927,0.000000,0.000000
883.29962143,0.00710887,0.00038396,0.00000147,1071.00000000,0.00420830,0.000000,0.000000
883.39946437,0.00705912,0.00066310,0.00000154,1099.00000000,0.00506933,0.000000,0.000000
883.49929817,0.00708584,0.00060548,0.00000289,1093.00000000,0.00818111,0.000000,0.000000
883.59995087,0.00701482,0.00042597,0.00000157,1078.00000000,0.00403195,0.000000,0.000000
883.69980571,0.00701617,0.00069768,0.00000265,1082.00000000,0.00707421,0.000000,0.000000
883.79963663,0.00704200,0.00140681,0.00000266,1108.00000000,0.00817874,0.000000,0.000000
883.89947215,0.00696644,0.00031064,0.00000169,1100.00000000,0.00356631,0.000000,0.000000
